bootproc = 0x80080060; // type:func
func_800B14D4 = 0x800B2FF4; // type:func
func_800B1598 = 0x800B30B8; // type:func
EffectSsKirakira_SpawnSmallYellow = 0x800B317C; // type:func
EffectSsKirakira_SpawnSmall = 0x800B31D8; // type:func
EffectSsKirakira_SpawnDispersed = 0x800B3214; // type:func
EffectSsKirakira_SpawnFocused = 0x800B3350; // type:func
EffectSsBomb2_SpawnFade = 0x800B3428; // type:func
EffectSsBomb2_SpawnLayered = 0x800B3490; // type:func
EffectSsBlast_Spawn = 0x800B3500; // type:func
EffectSsBlast_SpawnWhiteCustomScale = 0x800B3590; // type:func
EffectSsBlast_SpawnShockwave = 0x800B35E4; // type:func
EffectSsBlast_SpawnWhiteShockwave = 0x800B3630; // type:func
EffectSsGSpk_SpawnAccel = 0x800B366C; // type:func
EffectSsGSpk_SpawnNoAccel = 0x800B36FC; // type:func
EffectSsGSpk_SpawnFuse = 0x800B3790; // type:func
EffectSsGSpk_SpawnRandColor = 0x800B37E4; // type:func
EffectSsGSpk_SpawnSmall = 0x800B38E8; // type:func
EffectSsDFire_Spawn = 0x800B392C; // type:func
EffectSsBubble_Spawn = 0x800B39B4; // type:func
EffectSsGRipple_Spawn = 0x800B3A14; // type:func
EffectSsGSplash_Spawn = 0x800B3A6C; // type:func
EffectSsGFire_Spawn = 0x800B3B00; // type:func
EffectSsLightning_Spawn = 0x800B3B38; // type:func
EffectSsDtBubble_SpawnColorProfile = 0x800B3BB0; // type:func
EffectSsDtBubble_SpawnCustomColor = 0x800B3C2C; // type:func
EffectSsHahen_Spawn = 0x800B3CBC; // type:func
EffectSsHahen_SpawnBurst = 0x800B3D3C; // type:func
func_800B2364 = 0x800B3E84; // type:func
EffectSsStick_Spawn = 0x800B3EF8; // type:func
EffectSsSibuki_Spawn = 0x800B3F4C; // type:func
EffectSsSibuki_SpawnBurst = 0x800B3FBC; // type:func
EffectSsStone1_Spawn = 0x800B40F8; // type:func
EffectSsHitmark_Spawn = 0x800B414C; // type:func
EffectSsHitmark_SpawnFixedScale = 0x800B41A4; // type:func
EffectSsHitmark_SpawnCustomScale = 0x800B41C8; // type:func
EffectSsFhgFlash_SpawnShock = 0x800B41F4; // type:func
EffectSsKFire_Spawn = 0x800B4258; // type:func
EffectSsSolderSrchBall_Spawn = 0x800B42C0; // type:func
EffectSsKakera_Spawn = 0x800B4330; // type:func
EffectSsIcePiece_Spawn = 0x800B43E8; // type:func
EffectSsIcePiece_SpawnBurst = 0x800B4450; // type:func
EffectSsEnIce_SpawnFlying = 0x800B45E4; // type:func
func_800B2B44 = 0x800B4664; // type:func
func_800B2B7C = 0x800B469C; // type:func
EffectSsEnIce_Spawn = 0x800B46E0; // type:func
EffectSsFireTail_Spawn = 0x800B4768; // type:func
EffectSsFireTail_SpawnFlame = 0x800B4800; // type:func
EffectSsFireTail_SpawnFlameOnPlayer = 0x800B48C4; // type:func
EffectSsEnFire_SpawnVec3f = 0x800B4914; // type:func
EffectSsEnFire_SpawnVec3s = 0x800B498C; // type:func
EffectSsExtra_Spawn = 0x800B4A38; // type:func
EffectSsDeadDb_Spawn = 0x800B4AA0; // type:func
func_800B3030 = 0x800B4B50; // type:func
EffectSsDeadDd_Spawn = 0x800B4BA8; // type:func
EffectSsDeadDs_Spawn = 0x800B4C64; // type:func
func_800B31BC = 0x800B4CDC; // type:func
EffectSsIceSmoke_Spawn = 0x800B4D2C; // type:func
EffectSsIceBlock_Spawn = 0x800B4D8C; // type:func
FlagSet_Update = 0x800B4DF0; // type:func
FlagSet_Draw = 0x800B5164; // type:func
Overlay_LoadGameState = 0x800B53A0; // type:func
Overlay_FreeGameState = 0x800B54C8; // type:func
Actor_PrintLists = 0x800B55F0; // type:func
ActorShape_Init = 0x800B56C4; // type:func
ActorShadow_Draw = 0x800B56E8; // type:func
ActorShadow_DrawCircle = 0x800B5AE0; // type:func
ActorShadow_DrawSquare = 0x800B5B44; // type:func
ActorShadow_DrawWhiteCircle = 0x800B5BA8; // type:func
ActorShadow_DrawHorse = 0x800B5BD8; // type:func
ActorShadow_DrawFoot = 0x800B5C00; // type:func
ActorShadow_DrawFeet = 0x800B5E18; // type:func
Actor_SetFeetPos = 0x800B65B8; // type:func
func_800B4AEC = 0x800B660C; // type:func
func_800B4B50 = 0x800B6670; // type:func
Actor_GetProjectedPos = 0x800B69FC; // type:func
Attention_SetReticlePos = 0x800B6A60; // type:func
Attention_InitReticle = 0x800B6A98; // type:func
Attention_SetTatlState = 0x800B6B60; // type:func
Attention_Init = 0x800B6CC4; // type:func
Attention_Draw = 0x800B6D28; // type:func
Attention_Update = 0x800B7334; // type:func
Flags_GetSwitch = 0x800B76D0; // type:func
Flags_SetSwitch = 0x800B7714; // type:func
Flags_UnsetSwitch = 0x800B7754; // type:func
Flags_GetTreasure = 0x800B7798; // type:func
Flags_SetTreasure = 0x800B77B0; // type:func
Flags_SetAllTreasure = 0x800B77CC; // type:func
Flags_GetAllTreasure = 0x800B77D8; // type:func
Flags_GetClear = 0x800B77E4; // type:func
Flags_SetClear = 0x800B77FC; // type:func
Flags_UnsetClear = 0x800B7818; // type:func
Flags_GetClearTemp = 0x800B7838; // type:func
Flags_SetClearTemp = 0x800B7850; // type:func
Flags_UnsetClearTemp = 0x800B786C; // type:func
Flags_GetCollectible = 0x800B788C; // type:func
Flags_SetCollectible = 0x800B78D0; // type:func
TitleCard_ContextInit = 0x800B7910; // type:func
TitleCard_InitBossName = 0x800B792C; // type:func
TitleCard_InitPlaceName = 0x800B7970; // type:func
TitleCard_Update = 0x800B7988; // type:func
TitleCard_Draw = 0x800B7A44; // type:func
func_800B6434 = 0x800B7F98; // type:func
Actor_InitPlayerImpact = 0x800B7FCC; // type:func
Actor_UpdatePlayerImpact = 0x800B7FD8; // type:func
Actor_SetPlayerImpact = 0x800B7FF0; // type:func
Actor_GetPlayerImpact = 0x800B8060; // type:func
Actor_AddSharedMemoryEntry = 0x800B80E8; // type:func
Actor_FreeSharedMemoryEntry = 0x800B816C; // type:func
Actor_FindSharedMemoryEntry = 0x800B81E4; // type:func
Actor_Kill = 0x800B8270; // type:func
Actor_SetWorldToHome = 0x800B8290; // type:func
Actor_SetFocus = 0x800B82C0; // type:func
Actor_SetWorldRotToShape = 0x800B8304; // type:func
Actor_SetShapeRotToWorld = 0x800B8324; // type:func
Actor_SetScale = 0x800B8344; // type:func
Actor_SetObjectDependency = 0x800B8360; // type:func
Actor_Init = 0x800B8398; // type:func
Actor_Destroy = 0x800B84AC; // type:func
Actor_SetMovementScale = 0x800B84EC; // type:func
Actor_UpdatePos = 0x800B8510; // type:func
Actor_UpdateVelocityWithGravity = 0x800B8574; // type:func
Actor_MoveWithGravity = 0x800B85EC; // type:func
Actor_UpdateVelocityWithoutGravity = 0x800B8618; // type:func
Actor_MoveWithoutGravity = 0x800B8688; // type:func
Actor_UpdateVelocityWithoutGravityReverse = 0x800B86B4; // type:func
Actor_MoveWithoutGravityReverse = 0x800B873C; // type:func
Actor_SetSpeeds = 0x800B8768; // type:func
Actor_UpdatePosFromSkelAnime = 0x800B87BC; // type:func
Actor_WorldYawTowardActor = 0x800B8838; // type:func
Actor_FocusYawTowardActor = 0x800B8864; // type:func
Actor_WorldYawTowardPoint = 0x800B8890; // type:func
Actor_WorldPitchTowardActor = 0x800B88B4; // type:func
Actor_FocusPitchTowardActor = 0x800B88E0; // type:func
Actor_WorldPitchTowardPoint = 0x800B890C; // type:func
Actor_WorldDistXYZToActor = 0x800B8930; // type:func
Actor_WorldDistXYZToPoint = 0x800B895C; // type:func
Actor_WorldDistXZToActor = 0x800B8980; // type:func
Actor_WorldDistXZToPoint = 0x800B89AC; // type:func
Actor_WorldToActorCoords = 0x800B89D0; // type:func
Actor_HeightDiff = 0x800B8A70; // type:func
Actor_SetControlStickData = 0x800B8A84; // type:func
Player_GetHeight = 0x800B8B2C; // type:func size:0xC8
Player_GetRunSpeedLimit = 0x800B8BF4; // type:func
func_800B7118 = 0x800B8C7C; // type:func
func_800B7128 = 0x800B8C8C; // type:func
func_800B715C = 0x800B8CC0; // type:func
Player_SetCameraHorseSetting = 0x800B8CD4; // type:func
Player_MountHorse = 0x800B8D40; // type:func
func_800B7200 = 0x800B8D64; // type:func
Player_SpawnHorse = 0x800B8D90; // type:func
Player_SetCsAction = 0x800B8DB0; // type:func
Player_SetCsActionWithHaltedActors = 0x800B8DFC; // type:func
func_800B72E0 = 0x800B8E44; // type:func
func_800B72F8 = 0x800B8E5C; // type:func
Player_IsFacingActor = 0x800B8E84; // type:func
Actor_ActorBIsFacingActorA = 0x800B8EDC; // type:func
Actor_IsFacingPlayer = 0x800B8F44; // type:func
Actor_ActorAIsFacingActorB = 0x800B8F90; // type:func
Actor_IsFacingAndNearPlayer = 0x800B8FF0; // type:func
Actor_ActorAIsFacingAndNearActorB = 0x800B9070; // type:func
Actor_GetSlopeDirection = 0x800B9104; // type:func
func_800B761C = 0x800B9180; // type:func
func_800B7678 = 0x800B91DC; // type:func
Actor_UpdateBgCheckInfo = 0x800B941C; // type:func
Hilite_Draw = 0x800B992C; // type:func
Hilite_DrawOpa = 0x800B9B08; // type:func
Hilite_DrawXlu = 0x800B9B40; // type:func
func_800B8050 = 0x800B9B78; // type:func
func_800B8118 = 0x800B9C40; // type:func
Actor_GetFocus = 0x800B9D08; // type:func
Actor_GetWorld = 0x800B9D3C; // type:func
Actor_GetWorldPosShapeRot = 0x800B9D70; // type:func
Attention_WeightedDistToPlayerSq = 0x800B9E14; // type:func
Attention_ActorIsInRange = 0x800B9EE4; // type:func
Attention_ShouldReleaseLockOn = 0x800B9F20; // type:func
Actor_TalkOfferAccepted = 0x800B9FF8; // type:func
Actor_OfferTalkExchange = 0x800BA028; // type:func
Actor_OfferTalkExchangeEquiCylinder = 0x800BA108; // type:func
Actor_OfferTalk = 0x800BA13C; // type:func
Actor_OfferTalkNearColChkInfoCylinder = 0x800BA164; // type:func
Actor_TextboxIsClosing = 0x800BA1A4; // type:func
Actor_ChangeFocus = 0x800BA1F0; // type:func
Player_GetExchangeItemAction = 0x800BA230; // type:func
Actor_OcarinaInteractionAccepted = 0x800BA240; // type:func
Actor_OfferOcarinaInteraction = 0x800BA274; // type:func
Actor_OfferOcarinaInteractionNearby = 0x800BA32C; // type:func
Actor_OfferOcarinaInteractionColChkInfoCylinder = 0x800BA354; // type:func
Actor_NoOcarinaInteraction = 0x800BA394; // type:func
Actor_GetScreenPos = 0x800BA3C0; // type:func
Actor_OnScreen = 0x800BA45C; // type:func
Actor_HasParent = 0x800BA520; // type:func
Actor_OfferGetItem = 0x800BA544; // type:func
Actor_OfferGetItemNearby = 0x800BA6A4; // type:func
Actor_OfferCarry = 0x800BA6D0; // type:func
Actor_OfferGetItemFar = 0x800BA6F0; // type:func
Actor_HasNoParent = 0x800BA71C; // type:func
func_800B8C20 = 0x800BA740; // type:func
Actor_SetClosestSecretDistance = 0x800BA770; // type:func
Actor_HasRider = 0x800BA798; // type:func
Actor_SetRideActor = 0x800BA7BC; // type:func
Actor_HasNoRider = 0x800BA80C; // type:func
func_800B8D10 = 0x800BA830; // type:func
func_800B8D50 = 0x800BA870; // type:func
func_800B8D98 = 0x800BA8B8; // type:func
func_800B8DD4 = 0x800BA8F4; // type:func
func_800B8E1C = 0x800BA93C; // type:func
Player_PlaySfx = 0x800BA978; // type:func
Actor_PlaySfx = 0x800BA9E8; // type:func
Actor_PlaySfx_SurfaceBomb = 0x800BAA14; // type:func
Actor_PlaySfx_Flagged2 = 0x800BAAB8; // type:func
Actor_PlaySfx_FlaggedCentered1 = 0x800BAAE0; // type:func
Actor_PlaySfx_FlaggedCentered2 = 0x800BAB08; // type:func
Actor_PlaySfx_Flagged = 0x800BAB30; // type:func
Actor_PlaySfx_FlaggedTimer = 0x800BAB58; // type:func
Actor_PlaySeq_FlaggedKamaroDance = 0x800BABA4; // type:func
Actor_PlaySeq_FlaggedMusicBoxHouse = 0x800BABB8; // type:func
func_800B90AC = 0x800BABCC; // type:func
Actor_DeactivateLens = 0x800BAC14; // type:func
Actor_InitHalfDaysBit = 0x800BAC40; // type:func
Actor_InitContext = 0x800BAC90; // type:func
Actor_SpawnSetupActors = 0x800BAE54; // type:func
Actor_UpdateActor = 0x800BAFAC; // type:func
Actor_UpdateAll = 0x800BB2A0; // type:func
Actor_Draw = 0x800BB524; // type:func
Actor_UpdateFlaggedAudio = 0x800BB83C; // type:func
Actor_ResetLensActors = 0x800BB95C; // type:func
Actor_AddToLensActors = 0x800BB96C; // type:func
Actor_DrawLensOverlay = 0x800BB9A4; // type:func
Actor_DrawLensActors = 0x800BBA14; // type:func
Actor_CullingCheck = 0x800BBDF8; // type:func
Actor_CullingVolumeTest = 0x800BBE1C; // type:func
Actor_DrawAll = 0x800BBF4C; // type:func
Actor_KillAllWithMissingObject = 0x800BC21C; // type:func
func_800BA798 = 0x800BC2B8; // type:func
Actor_KillAllOnHalfDayChange = 0x800BC3D8; // type:func
Actor_CleanupContext = 0x800BC4D4; // type:func
Actor_AddToCategory = 0x800BC5D4; // type:func
Actor_RemoveFromCategory = 0x800BC644; // type:func
Actor_FreeOverlay = 0x800BC71C; // type:func
Actor_Spawn = 0x800BC780; // type:func
Actor_LoadOverlay = 0x800BC7F4; // type:func
Actor_SpawnAsChildAndCutscene = 0x800BC934; // type:func
Actor_SpawnAsChild = 0x800BCBE0; // type:func
Actor_SpawnTransitionActors = 0x800BCC60; // type:func
Actor_SpawnEntry = 0x800BCDF0; // type:func
Actor_Delete = 0x800BCFB8; // type:func
Attention_ActorOnScreen = 0x800BD0BC; // type:func
Attention_FindActorInCategory = 0x800BD124; // type:func
Attention_FindActor = 0x800BD40C; // type:func
Enemy_StartFinishingBlow = 0x800BD5A8; // type:func
FaceChange_UpdateBlinking = 0x800BD5E0; // type:func
FaceChange_UpdateBlinkingNonHuman = 0x800BD694; // type:func
FaceChange_UpdateRandomSet = 0x800BD740; // type:func
Actor_SpawnBodyParts = 0x800BD80C; // type:func
Actor_SpawnFloorDustRing = 0x800BD8CC; // type:func
func_800BBFB0 = 0x800BDAD0; // type:func
Actor_ChangeCategory = 0x800BDC74; // type:func
Actor_GetArrowDmgFlags = 0x800BDCA8; // type:func
func_800BC1B4 = 0x800BDCD4; // type:func
func_800BC270 = 0x800BDD90; // type:func
func_800BC444 = 0x800BDF64; // type:func
Actor_TestFloorInDirection = 0x800BE00C; // type:func
Actor_IsTargeted = 0x800BE0D8; // type:func
Actor_OtherIsTargeted = 0x800BE10C; // type:func
func_800BC620 = 0x800BE140; // type:func
Actor_RequestQuake = 0x800BE290; // type:func
Actor_RequestQuakeWithSpeed = 0x800BE2F8; // type:func
Actor_RequestQuakeAndRumble = 0x800BE368; // type:func
Actor_DrawDoorLock = 0x800BE3D8; // type:func
Actor_SpawnShieldParticlesMetal = 0x800BE670; // type:func
Actor_SetColorFilter = 0x800BE690; // type:func
func_800BCBF4 = 0x800BE714; // type:func
func_800BCC68 = 0x800BE788; // type:func
Actor_GetClosestPosOnPath = 0x800BE7FC; // type:func
Npc_UpdateTalking = 0x800BEDD4; // type:func
Npc_TrackPointWithLimits = 0x800BEEA4; // type:func
Npc_GetTrackingPresetMaxPlayerYaw = 0x800BF1D8; // type:func
Npc_UpdateAutoTurn = 0x800BF204; // type:func
Npc_TrackPoint = 0x800BF3A8; // type:func
func_800BD9A0 = 0x800BF4C0; // type:func
func_800BD9E0 = 0x800BF500; // type:func
func_800BDAA0 = 0x800BF5C0; // type:func
func_800BDB6C = 0x800BF68C; // type:func
Actor_ChangeAnimationByInfo = 0x800BF77C; // type:func
Actor_UpdateFidgetTables = 0x800BF814; // type:func
Actor_Noop = 0x800BFAD0; // type:func
Gfx_DrawDListOpa = 0x800BFAE0; // type:func
Gfx_DrawDListXlu = 0x800BFB5C; // type:func
Actor_FindNearby = 0x800BFBD8; // type:func
func_800BE184 = 0x800BFCA4; // type:func
Actor_ApplyDamage = 0x800BFD4C; // type:func
Actor_SetDropFlag = 0x800BFD78; // type:func
Actor_SetDropFlagJntSph = 0x800BFDD8; // type:func
func_800BE33C = 0x800BFE5C; // type:func
func_800BE3D0 = 0x800BFEF0; // type:func
func_800BE504 = 0x800C0024; // type:func
func_800BE568 = 0x800C0088; // type:func
func_800BE5CC = 0x800C00EC; // type:func
Actor_IsSmallChest = 0x800C015C; // type:func
Actor_DrawDamageEffects = 0x800C01A0; // type:func
Actor_SpawnIceEffects = 0x800C12EC; // type:func
ActorOverlayTable_FaultClient = 0x800C14C0; // type:func
ActorOverlayTable_FaultAddrConv = 0x800C1598; // type:func
ActorOverlayTable_Init = 0x800C1608; // type:func
ActorOverlayTable_Cleanup = 0x800C1660; // type:func
SSNode_SetValue = 0x800C16A0; // type:func
SSList_SetNull = 0x800C16BC; // type:func
SSNodeList_SetSSListHead = 0x800C16CC; // type:func
DynaSSNodeList_SetSSListHead = 0x800C1724; // type:func
DynaSSNodeList_Init = 0x800C177C; // type:func
DynaSSNodeList_Alloc = 0x800C1790; // type:func
DynaSSNodeList_ResetCount = 0x800C17E0; // type:func
DynaSSNodeList_GetNextNodeIdx = 0x800C17EC; // type:func
BgCheck_Vec3sToVec3f = 0x800C181C; // type:func
BgCheck_Vec3fToVec3s = 0x800C1860; // type:func
func_800BFD84 = 0x800C18A4; // type:func
func_800BFDEC = 0x800C190C; // type:func
CollisionPoly_GetMinY = 0x800C1AE4; // type:func
CollisionPoly_GetNormalF = 0x800C1B5C; // type:func
func_800C0094 = 0x800C1BB4; // type:func
CollisionPoly_GetPointDistanceFromPlane = 0x800C1CD8; // type:func
CollisionPoly_GetVertices = 0x800C1D40; // type:func
CollisionPoly_GetVerticesByBgId = 0x800C1DE0; // type:func
CollisionPoly_CheckYIntersectApprox1 = 0x800C1E60; // type:func
CollisionPoly_CheckYIntersect = 0x800C1F94; // type:func
CollisionPoly_CheckYIntersectApprox2 = 0x800C2188; // type:func
CollisionPoly_CheckXIntersectApprox = 0x800C21C8; // type:func
CollisionPoly_CheckZIntersectApprox = 0x800C226C; // type:func
CollisionPoly_LineVsPoly = 0x800C2310; // type:func
CollisionPoly_SphVsPoly = 0x800C2610; // type:func
StaticLookup_AddPolyToSSList = 0x800C26E0; // type:func
StaticLookup_AddPoly = 0x800C2900; // type:func
BgCheck_RaycastFloorStaticList = 0x800C2994; // type:func
BgCheck_RaycastFloorStatic = 0x800C2C1C; // type:func
BgCheck_ComputeWallDisplacement = 0x800C2D58; // type:func
BgCheck_SphVsStaticWall = 0x800C2DC4; // type:func
BgCheck_CheckStaticCeiling = 0x800C3688; // type:func
BgCheck_CheckLineAgainstSSList = 0x800C389C; // type:func
BgCheck_CheckLineInSubdivision = 0x800C3B28; // type:func
BgCheck_SphVsFirstStaticPolyList = 0x800C3C14; // type:func
BgCheck_SphVsFirstStaticPoly = 0x800C3E30; // type:func
BgCheck_GetNearestStaticLookup = 0x800C3F80; // type:func
BgCheck_GetStaticLookup = 0x800C4034; // type:func
BgCheck_GetStaticLookupIndicesFromPos = 0x800C4100; // type:func
BgCheck_GetSubdivisionMinBounds = 0x800C41E0; // type:func
BgCheck_GetSubdivisionMaxBounds = 0x800C4384; // type:func
BgCheck_GetPolySubdivisionBounds = 0x800C4550; // type:func
BgCheck_PolyIntersectsSubdivision = 0x800C4700; // type:func
BgCheck_InitStaticLookup = 0x800C4E54; // type:func
BgCheck_IsSmallMemScene = 0x800C5254; // type:func
BgCheck_TryGetCustomMemsize = 0x800C5298; // type:func
BgCheck_SetSubdivisionDimension = 0x800C52DC; // type:func
BgCheck_GetSpecialSceneMaxObjects = 0x800C5364; // type:func
BgCheck_Allocate = 0x800C53BC; // type:func
BgCheck_SetContextFlags = 0x800C5720; // type:func
BgCheck_UnsetContextFlags = 0x800C5734; // type:func
BgCheck_GetCollisionHeader = 0x800C574C; // type:func
BgCheck_PosInStaticBoundingBox = 0x800C57B4; // type:func
BgCheck_RaycastFloorImpl = 0x800C5870; // type:func
BgCheck_CameraRaycastFloor1 = 0x800C5A60; // type:func
BgCheck_EntityRaycastFloor1 = 0x800C5AC0; // type:func
BgCheck_EntityRaycastFloor2 = 0x800C5B20; // type:func
BgCheck_EntityRaycastFloor2_1 = 0x800C5B78; // type:func
BgCheck_EntityRaycastFloor3 = 0x800C5BD4; // type:func
BgCheck_EntityRaycastFloor5 = 0x800C5C3C; // type:func
BgCheck_EntityRaycastFloor5_2 = 0x800C5CA8; // type:func
BgCheck_EntityRaycastFloor5_3 = 0x800C5D04; // type:func
BgCheck_EntityRaycastFloor6 = 0x800C5D60; // type:func
BgCheck_EntityRaycastFloor7 = 0x800C5DC8; // type:func
BgCheck_AnyRaycastFloor1 = 0x800C5E34; // type:func
BgCheck_AnyRaycastFloor2 = 0x800C5EEC; // type:func
BgCheck_CameraRaycastFloor2 = 0x800C5FA8; // type:func
BgCheck_EntityRaycastFloor8 = 0x800C6010; // type:func
BgCheck_EntityRaycastFloor9 = 0x800C607C; // type:func
BgCheck_CheckWallImpl = 0x800C60E4; // type:func
BgCheck_EntitySphVsWall1 = 0x800C6794; // type:func
BgCheck_EntitySphVsWall2 = 0x800C67F8; // type:func
BgCheck_EntitySphVsWall3 = 0x800C685C; // type:func
BgCheck_EntitySphVsWall4 = 0x800C68C4; // type:func
BgCheck_CheckCeilingImpl = 0x800C6930; // type:func
BgCheck_AnyCheckCeiling = 0x800C6A58; // type:func
BgCheck_EntityCheckCeiling = 0x800C6AA4; // type:func
BgCheck_CheckLineImpl = 0x800C6AF4; // type:func
BgCheck_GetBccFlags = 0x800C6F84; // type:func
